Kerbal Space Program by Squad [version: Unity 2019.2.2f1_ab112815d860]

UnityPlayer.dll caused an Access Violation (0xc0000005)
  in module UnityPlayer.dll at 0033:f4d221fd.

Error occurred at 2021-06-14_101742.
F:\lyj's locker\lyj's games\steam\steamapps\common\Kerbal Space Program 1.11.2\KSP_x64.exe, run by hyt66.

34% physical memory in use.
16295 MB physical memory [10693 MB free].
2206 MB process peak paging file [2205 MB used].
1084 MB process peak working set [1084 MB used].
System Commit Total/Limit/Peak: 7205MB/96295MB/7862MB
System Physical Total/Available: 16295MB/10693MB
System Process Count: 175
System Thread Count: 2357
System Handle Count: 76591
Disk space data for 'C:\Users\hyt66\AppData\Local\Temp\Squad\Kerbal Space Program\Crashes\Crash_2021-06-14_021726539\': 42416381952 bytes free of 128032174080 total.

Read from location 0000000000000000 caused an access violation.

Context:
RDI:    0x0000000000000000  RSI: 0x0000000000000001  RAX:   0x0000000000000000
RBX:    0x0000021e32d04510  RCX: 0x0000021e32d04558  RDX:   0x0000000000000000
RIP:    0x00007ff9f4d221fd  RBP: 0x0000005ebed1d280  SegCs: 0x0000000000000033
EFlags: 0x0000000000010202  RSP: 0x0000005ebed1d180  SegSs: 0x000000000000002b
R8:     0x0000021e32d04790  R9:  0x00000000165b7e18  R10:   0x00007ff9f596e850
R11:    0x0000000000000000  R12: 0x0000000000000000  R13:   0x0000000000000002
R14:    0x0000000000000000  R15: 0x0000000000000000


Bytes at CS:EIP:
48 8b 07 48 8b cf 48 8b 55 a0 ff 90 f8 02 00 00 

Mono DLL loaded successfully at 'F:\lyj's locker\lyj's games\steam\steamapps\common\Kerbal Space Program 1.11.2\MonoBleedingEdge\EmbedRuntime\mono-2.0-bdwgc.dll'.


Stack Trace of Crashed Thread 7936:
0x00007FF9F4D221FD (UnityPlayer) UnityMain
0x00007FF9F4D1FED5 (UnityPlayer) UnityMain
0x00007FF9F4F41279 (UnityPlayer) PAL_Thread_YieldExecution
0x0000021E3438B78A (UnityEngine.CoreModule) UnityEngine.Mesh.Internal_Create()
0x0000021E3438B6FB (UnityEngine.CoreModule) UnityEngine.Mesh..ctor()
0x0000021E3438B163 (Assembly-CSharp) TMPro.TextMeshProUGUI.Awake()
0x0000021E4740DB70 (mscorlib) System.Object.runtime_invoke_void__this__()
0x00007FF9F3FDBC80 (mono-2.0-bdwgc) mono_get_runtime_build_info
0x00007FF9F3F61D92 (mono-2.0-bdwgc) mono_perfcounters_init
0x00007FF9F3F6AD8F (mono-2.0-bdwgc) mono_runtime_invoke
0x00007FF9F4EAB19D (UnityPlayer) PAL_Thread_YieldExecution
0x00007FF9F4EA871A (UnityPlayer) PAL_Thread_YieldExecution
0x00007FF9F4EA87DE (UnityPlayer) PAL_Thread_YieldExecution
0x00007FF9F4ECE4B5 (UnityPlayer) PAL_Thread_YieldExecution
0x00007FF9F4E8CFB0 (UnityPlayer) PAL_Thread_YieldExecution
0x00007FF9F4E8C1AD (UnityPlayer) PAL_Thread_YieldExecution
0x00007FF9F4E8C50C (UnityPlayer) PAL_Thread_YieldExecution
0x00007FF9F4EE0BDB (UnityPlayer) PAL_Thread_YieldExecution
0x00007FF9F4C4A8CE (UnityPlayer) UnityMain
0x00007FF9F4C4AF39 (UnityPlayer) UnityMain
0x00007FF9F4F08C18 (UnityPlayer) PAL_Thread_YieldExecution
0x0000021E343E835A (UnityEngine.CoreModule) UnityEngine.Object.Internal_CloneSingle()
0x0000021E343E81C3 (UnityEngine.CoreModule) UnityEngine.Object.Instantiate()
0x0000021E3444AEFB (Assembly-CSharp) ScreenMessages.CreateTextInstance()
0x0000021E3444A8EB (Assembly-CSharp) ScreenMessages.PostMessage()
0x0000021E3444A6BB (Assembly-CSharp) ScreenMessages.PostMessage()
0x0000021E3444A5F3 (Assembly-CSharp) ScreenMessages.PostScreenMessage()
0x0000021E3442D553 (Assembly-CSharp) KSPLog.LogToScreen()
0x0000021E3442D143 (UnityEngine.CoreModule) <Module>.invoke_void_string_string_LogType()
0x0000021E34418BCC (Assembly-CSharp) KSPLog.LogCallback()
0x0000021E344189DC (UnityEngine.CoreModule) UnityEngine.Application.CallLogCallback()
0x0000021E34418AA3 (UnityEngine.CoreModule) <Module>.runtime_invoke_void_object_object_int_byte()
0x00007FF9F3FDBC80 (mono-2.0-bdwgc) mono_get_runtime_build_info
0x00007FF9F3F61D92 (mono-2.0-bdwgc) mono_perfcounters_init
0x00007FF9F3F6AD8F (mono-2.0-bdwgc) mono_runtime_invoke
0x00007FF9F4EAB19D (UnityPlayer) PAL_Thread_YieldExecution
0x00007FF9F4EA871A (UnityPlayer) PAL_Thread_YieldExecution
0x00007FF9F4EA592E (UnityPlayer) PAL_Thread_YieldExecution
0x00007FF9F4E4DA0F (UnityPlayer) PAL_Thread_YieldExecution
0x00007FF9F52FBFF5 (UnityPlayer) PAL_Memory_Free
0x00007FF9F52FBE67 (UnityPlayer) PAL_Memory_Free
0x00007FF9F4EF0C72 (UnityPlayer) PAL_Thread_YieldExecution
0x0000021E38809B6E (UnityEngine.CoreModule) UnityEngine.DebugLogHandler.Internal_Log()
0x0000021E3880986B (UnityEngine.CoreModule) UnityEngine.DebugLogHandler.LogFormat()
0x0000021E6149A317 (ModuleManager) ModuleManager.UnityLogHandle.InterceptLogHandler.LogFormat()
0x0000021E614E83CE (FerramAerospaceResearch.Base) FerramAerospaceResearch.FARLogHandler.LogException()
0x0000021E614DA583 (FerramAerospaceResearch.Base) FerramAerospaceResearch.Reflection.ReflectionUtils.GetTypes()
0x0000021E614D9E13 (FerramAerospaceResearch.Base) <GetTypes>d__24.MoveNext()
0x0000021E388308CA (mscorlib) System.Collections.Generic.List`1..ctor()
0x0000021E614D96CB (FerramAerospaceResearch.Base) FerramAerospaceResearch.FARAddonLoader.InitTask()
0x0000021E614D9524 (mscorlib) System.Threading.Tasks.Task.InnerInvoke()
0x0000021E614D938B (mscorlib) System.Threading.Tasks.Task.Execute()
0x0000021E614D92F3 (mscorlib) System.Threading.Tasks.Task.ExecutionContextCallback()
0x0000021E6149E226 (mscorlib) System.Threading.ExecutionContext.RunInternal()
0x0000021E6149DD4B (mscorlib) System.Threading.ExecutionContext.Run()
0x0000021E614D9093 (mscorlib) System.Threading.Tasks.Task.ExecuteWithThreadLocal()
0x0000021E614D8993 (mscorlib) System.Threading.Tasks.Task.ExecuteEntry()
0x0000021E614D883B (mscorlib) System.Threading.Tasks.Task.System.Threading.IThreadPoolWorkItem.ExecuteWorkItem()
0x0000021E614D7452 (mscorlib) System.Threading.ThreadPoolWorkQueue.Dispatch()
0x0000021E614D6C33 (mscorlib) System.Threading._ThreadPoolWaitCallback.PerformWaitCallback()
0x0000021E614D6E7D (mscorlib) <Module>.runtime_invoke_bool()
0x00007FF9F3FDBC80 (mono-2.0-bdwgc) mono_get_runtime_build_info
0x00007FF9F3F61D92 (mono-2.0-bdwgc) mono_perfcounters_init
0x00007FF9F3F88BA1 (mono-2.0-bdwgc) mono_threads_set_shutting_down
0x00007FF9F3F8B221 (mono-2.0-bdwgc) mono_threads_set_shutting_down
0x00007FF9F3F857D8 (mono-2.0-bdwgc) mono_threads_set_shutting_down
0x00007FF9F3F85566 (mono-2.0-bdwgc) mono_threads_set_shutting_down
0x00007FFA3B207C24 (KERNEL32) BaseThreadInitThunk
0x00007FFA3B48D721 (ntdll) RtlUserThreadStart

Stacks for Running Threads:

Call Stack for Thread 8200:
0x00007FF9F4115404 (mono-2.0-bdwgc) mono_unity_jit_cleanup
0x00007FF9F3FD4CC2 (mono-2.0-bdwgc) mono_unity_unlock_dynamic_function_access_tables64
0x00007FF9F3FD2F28 (mono-2.0-bdwgc) mono_unity_unlock_dynamic_function_access_tables64
0x00007FF9F3FD6D11 (mono-2.0-bdwgc) mono_unity_unlock_dynamic_function_access_tables64
0x00007FF9F3FDB132 (mono-2.0-bdwgc) mono_get_runtime_build_info
0x00007FF9F40B56C6 (mono-2.0-bdwgc) mono_unity_backtrace_from_context
0x00007FF9F40B76E4 (mono-2.0-bdwgc) mono_unity_backtrace_from_context
0x0000021E459C03A3 (Mono JIT Code) <unknown class>.<unknown method>()
0x0000021E6444F5C3 (System.Xml) System.Xml.Serialization.CodeIdentifier.GetCSharpName()
0x0000021E6444F3EB (System.Xml) System.Xml.Serialization.TypeDesc.get_CSharpName()
0x0000021E6444F26B (System.Xml) System.Xml.Serialization.SourceInfo.CastTo()
0x0000021E6443C543 (System.Xml) System.Xml.Serialization.XmlSerializationWriterILGen.WriteElements()
0x0000021E6444F02B (System.Xml) System.Xml.Serialization.XmlSerializationWriterILGen.WriteMember()
0x0000021E6447AD1B (System.Xml) System.Xml.Serialization.XmlSerializationWriterILGen.GenerateTypeElement()
0x0000021E6447A633 (System.Xml) System.Xml.Serialization.XmlSerializationWriterILGen.GenerateElement()
0x0000021E64475243 (System.Xml) System.Xml.Serialization.TempAssembly.GenerateRefEmitAssembly()
0x0000021E6444A9EB (System.Xml) System.Xml.Serialization.TempAssembly..ctor()
0x0000021E6444A85B (System.Xml) System.Xml.Serialization.XmlSerializer.GenerateTempAssembly()
0x0000021E614FCC13 (System.Xml) System.Xml.Serialization.XmlSerializer..ctor()
0x0000021E614FCAAB (System.Xml) System.Xml.Serialization.XmlSerializer..ctor()
0x0000021E614FC77B (System.Xml) System.Xml.Serialization.XmlSerializer..ctor()
0x0000021E614FC4DB (KerbalEngineer) KerbalEngineer.Settings.SettingHandler.Deserialise()
0x0000021E614FBE1B (KerbalEngineer) KerbalEngineer.Settings.SettingHandler.Load()
0x0000021E614FBBE3 (KerbalEngineer) KerbalEngineer.Settings.GeneralSettings.OnEnable()
0x0000021E614FB2C0 (mscorlib) System.Object.runtime_invoke_void__this__()
0x00007FF9F3FDBC80 (mono-2.0-bdwgc) mono_get_runtime_build_info
0x00007FF9F3F61D92 (mono-2.0-bdwgc) mono_perfcounters_init
0x00007FF9F3F6AD8F (mono-2.0-bdwgc) mono_runtime_invoke
0x00007FF9F4EAB19D (UnityPlayer) PAL_Thread_YieldExecution
0x00007FF9F4EA871A (UnityPlayer) PAL_Thread_YieldExecution
0x00007FF9F4E8D0D9 (UnityPlayer) PAL_Thread_YieldExecution
0x00007FF9F4E8C20F (UnityPlayer) PAL_Thread_YieldExecution
0x00007FF9F4E947E5 (UnityPlayer) PAL_Thread_YieldExecution
0x00007FF9F4ECF16D (UnityPlayer) PAL_Thread_YieldExecution
0x00007FF9F4D7C611 (UnityPlayer) UnityMain
0x00007FF9F4D78429 (UnityPlayer) UnityMain
0x00007FF9F4D781FA (UnityPlayer) UnityMain
0x00007FF9F4E511AB (UnityPlayer) PAL_Thread_YieldExecution
0x00007FF9F4EFE413 (UnityPlayer) PAL_Thread_YieldExecution
0x0000021E343DCE09 (UnityEngine.CoreModule) UnityEngine.GameObject.Internal_AddComponentWithType()
0x0000021E343DCD63 (UnityEngine.CoreModule) UnityEngine.GameObject.AddComponent()
0x0000021E6146EC83 (Assembly-CSharp) AddonLoader.StartAddon()
0x0000021E343FD683 (Assembly-CSharp) AddonLoader.StartAddons()
0x0000021E344417D3 (Assembly-CSharp) <LoadObjects>d__90.MoveNext()
0x0000021E343FC048 (UnityEngine.CoreModule) UnityEngine.SetupCoroutine.InvokeMoveNext()
0x0000021E343FC177 (UnityEngine.CoreModule) <Module>.runtime_invoke_void_object_intptr()
0x00007FF9F3FDBC80 (mono-2.0-bdwgc) mono_get_runtime_build_info
0x00007FF9F3F61D92 (mono-2.0-bdwgc) mono_perfcounters_init
0x00007FF9F3F6AD8F (mono-2.0-bdwgc) mono_runtime_invoke
0x00007FF9F4EAB19D (UnityPlayer) PAL_Thread_YieldExecution
0x00007FF9F4EA871A (UnityPlayer) PAL_Thread_YieldExecution
0x00007FF9F4E94F8A (UnityPlayer) PAL_Thread_YieldExecution
0x00007FF9F4E96608 (UnityPlayer) PAL_Thread_YieldExecution
0x00007FF9F4E95AD3 (UnityPlayer) PAL_Thread_YieldExecution
0x00007FF9F4EF8A93 (UnityPlayer) PAL_Thread_YieldExecution
0x0000021E343FBF29 (UnityEngine.CoreModule) UnityEngine.MonoBehaviour.StartCoroutineManaged2()
0x0000021E343FBCCB (UnityEngine.CoreModule) UnityEngine.MonoBehaviour.StartCoroutine()
0x0000021E3443D88B (Assembly-CSharp) <CreateDatabase>d__71.MoveNext()
0x0000021E343FC048 (UnityEngine.CoreModule) UnityEngine.SetupCoroutine.InvokeMoveNext()
0x0000021E343FC177 (UnityEngine.CoreModule) <Module>.runtime_invoke_void_object_intptr()
0x00007FF9F3FDBC80 (mono-2.0-bdwgc) mono_get_runtime_build_info
0x00007FF9F3F61D92 (mono-2.0-bdwgc) mono_perfcounters_init
0x00007FF9F3F6AD8F (mono-2.0-bdwgc) mono_runtime_invoke
0x00007FF9F4EAB19D (UnityPlayer) PAL_Thread_YieldExecution
0x00007FF9F4EA871A (UnityPlayer) PAL_Thread_YieldExecution
0x00007FF9F4E94F8A (UnityPlayer) PAL_Thread_YieldExecution
0x00007FF9F4E96608 (UnityPlayer) PAL_Thread_YieldExecution
0x00007FF9F4E95AD3 (UnityPlayer) PAL_Thread_YieldExecution
0x00007FF9F4EF8A93 (UnityPlayer) PAL_Thread_YieldExecution
0x0000021E343FBF29 (UnityEngine.CoreModule) UnityEngine.MonoBehaviour.StartCoroutineManaged2()
0x0000021E343FBCCB (UnityEngine.CoreModule) UnityEngine.MonoBehaviour.StartCoroutine()
0x0000021E3443D703 (Assembly-CSharp) GameDatabase.StartLoad()
0x0000021E3443A0EB (Assembly-CSharp) <LoadSystems>d__11.MoveNext()
0x0000021E343FC048 (UnityEngine.CoreModule) UnityEngine.SetupCoroutine.InvokeMoveNext()
0x0000021E343FC177 (UnityEngine.CoreModule) <Module>.runtime_invoke_void_object_intptr()
0x00007FF9F3FDBC80 (mono-2.0-bdwgc) mono_get_runtime_build_info
0x00007FF9F3F61D92 (mono-2.0-bdwgc) mono_perfcounters_init
0x00007FF9F3F6AD8F (mono-2.0-bdwgc) mono_runtime_invoke
0x00007FF9F4EAB19D (UnityPlayer) PAL_Thread_YieldExecution
0x00007FF9F4EA871A (UnityPlayer) PAL_Thread_YieldExecution
0x00007FF9F4E94F8A (UnityPlayer) PAL_Thread_YieldExecution
0x00007FF9F4E96608 (UnityPlayer) PAL_Thread_YieldExecution
0x00007FF9F4E95AD3 (UnityPlayer) PAL_Thread_YieldExecution
0x00007FF9F4EF8A93 (UnityPlayer) PAL_Thread_YieldExecution
0x0000021E343FBF29 (UnityEngine.CoreModule) UnityEngine.MonoBehaviour.StartCoroutineManaged2()
0x0000021E343FBCCB (UnityEngine.CoreModule) UnityEngine.MonoBehaviour.StartCoroutine()
0x0000021E34439EC3 (Assembly-CSharp) LoadingScreen.Start()
0x0000021E4740DB70 (mscorlib) System.Object.runtime_invoke_void__this__()
0x00007FF9F3FDBC80 (mono-2.0-bdwgc) mono_get_runtime_build_info
0x00007FF9F3F61D92 (mono-2.0-bdwgc) mono_perfcounters_init
0x00007FF9F3F6AD8F (mono-2.0-bdwgc) mono_runtime_invoke
0x00007FF9F4EAB19D (UnityPlayer) PAL_Thread_YieldExecution
0x00007FF9F4EA871A (UnityPlayer) PAL_Thread_YieldExecution
0x00007FF9F4E92166 (UnityPlayer) PAL_Thread_YieldExecution
0x00007FF9F4E921FE (UnityPlayer) PAL_Thread_YieldExecution
0x00007FF9F4E8F4E9 (UnityPlayer) PAL_Thread_YieldExecution
0x00007FF9F4C4CFEC (UnityPlayer) UnityMain
0x00007FF9F4D869A7 (UnityPlayer) UnityMain
0x00007FF9F4D86A49 (UnityPlayer) UnityMain
0x00007FF9F4D88A42 (UnityPlayer) UnityMain
0x00007FF9F4B51AC5 (UnityPlayer) PAL_Thread_SupportsThreads
0x00007FF9F4B506AA (UnityPlayer) PAL_Thread_SupportsThreads
0x00007FF9F4B54746 (UnityPlayer) PAL_Thread_SupportsThreads
0x00007FF9F4B580AB (UnityPlayer) UnityMain
ERROR: SymGetSymFromAddr64, GetLastError: '试图访问无效的地址。
' (Address: 00007FF7DB0111F2)
0x00007FF7DB0111F2 (KSP_x64) (function-name not available)
0x00007FFA3B207C24 (KERNEL32) BaseThreadInitThunk
0x00007FFA3B48D721 (ntdll) RtlUserThreadStart


Call Stack for Thread 12052:
0x00007FFA3B4C0834 (ntdll) NtWaitForWorkViaWorkerFactory
0x00007FFA3B453FE0 (ntdll) RtlInitializeResource
0x00007FFA3B207C24 (KERNEL32) BaseThreadInitThunk
0x00007FFA3B48D721 (ntdll) RtlUserThreadStart


Call Stack for Thread 1496:
0x00007FFA3B4C0834 (ntdll) NtWaitForWorkViaWorkerFactory
0x00007FFA3B453FE0 (ntdll) RtlInitializeResource
0x00007FFA3B207C24 (KERNEL32) BaseThreadInitThunk
0x00007FFA3B48D721 (ntdll) RtlUserThreadStart


Call Stack for Thread 604:
0x00007FFA3B4C0834 (ntdll) NtWaitForWorkViaWorkerFactory
0x00007FFA3B453FE0 (ntdll) RtlInitializeResource
0x00007FFA3B207C24 (KERNEL32) BaseThreadInitThunk
0x00007FFA3B48D721 (ntdll) RtlUserThreadStart


Call Stack for Thread 4192:
0x00007FFA3B4BCF24 (ntdll) NtWaitForSingleObject
0x00007FFA386E1E83 (KERNELBASE) WaitForSingleObjectEx
0x00007FF9F3ED5E8F (mono-2.0-bdwgc) mono_conc_hashtable_remove
0x00007FF9F3FC354D (mono-2.0-bdwgc) mono_gc_reference_queue_new
0x00007FF9F3FC2325 (mono-2.0-bdwgc) mono_callspec_parse
0x00007FF9F3F857D8 (mono-2.0-bdwgc) mono_threads_set_shutting_down
0x00007FF9F3F85566 (mono-2.0-bdwgc) mono_threads_set_shutting_down
0x00007FFA3B207C24 (KERNEL32) BaseThreadInitThunk
0x00007FFA3B48D721 (ntdll) RtlUserThreadStart


Call Stack for Thread 9340:
0x00007FFA3B4BCF24 (ntdll) NtWaitForSingleObject
0x00007FFA386E1E83 (KERNELBASE) WaitForSingleObjectEx
0x00007FF9F4D41E45 (UnityPlayer) UnityMain
0x00007FF9F4D42DE9 (UnityPlayer) UnityMain
0x00007FF9F4E1A298 (UnityPlayer) UnityMain
0x00007FFA3B207C24 (KERNEL32) BaseThreadInitThunk
0x00007FFA3B48D721 (ntdll) RtlUserThreadStart


Call Stack for Thread 8780:
0x00007FFA3B4BCF24 (ntdll) NtWaitForSingleObject
0x00007FFA386E1E83 (KERNELBASE) WaitForSingleObjectEx
0x00007FF9F4D41E45 (UnityPlayer) UnityMain
0x00007FF9F4D42DE9 (UnityPlayer) UnityMain
0x00007FF9F4E1A298 (UnityPlayer) UnityMain
0x00007FFA3B207C24 (KERNEL32) BaseThreadInitThunk
0x00007FFA3B48D721 (ntdll) RtlUserThreadStart


Call Stack for Thread 32:
0x00007FFA3B4BCF24 (ntdll) NtWaitForSingleObject
0x00007FFA386E1E83 (KERNELBASE) WaitForSingleObjectEx
0x00007FF9F4D41E45 (UnityPlayer) UnityMain
0x00007FF9F4D42DE9 (UnityPlayer) UnityMain
0x00007FF9F4E1A298 (UnityPlayer) UnityMain
0x00007FFA3B207C24 (KERNEL32) BaseThreadInitThunk
0x00007FFA3B48D721 (ntdll) RtlUserThreadStart


Call Stack for Thread 11360:
0x00007FFA3B4BCF24 (ntdll) NtWaitForSingleObject
0x00007FFA386E1E83 (KERNELBASE) WaitForSingleObjectEx
0x00007FF9F4D41E45 (UnityPlayer) UnityMain
0x00007FF9F4D42DE9 (UnityPlayer) UnityMain
0x00007FF9F4E1A298 (UnityPlayer) UnityMain
0x00007FFA3B207C24 (KERNEL32) BaseThreadInitThunk
0x00007FFA3B48D721 (ntdll) RtlUserThreadStart


Call Stack for Thread 4324:
0x00007FFA3B4BCF24 (ntdll) NtWaitForSingleObject
0x00007FFA386E1E83 (KERNELBASE) WaitForSingleObjectEx
0x00007FF9F4D41E45 (UnityPlayer) UnityMain
0x00007FF9F4D42DE9 (UnityPlayer) UnityMain
0x00007FF9F4E1A298 (UnityPlayer) UnityMain
0x00007FFA3B207C24 (KERNEL32) BaseThreadInitThunk
0x00007FFA3B48D721 (ntdll) RtlUserThreadStart


Call Stack for Thread 13188:
0x00007FFA3B4BCF24 (ntdll) NtWaitForSingleObject
0x00007FFA386E1E83 (KERNELBASE) WaitForSingleObjectEx
0x00007FF9F4D41E45 (UnityPlayer) UnityMain
0x00007FF9F4D42DE9 (UnityPlayer) UnityMain
0x00007FF9F4E1A298 (UnityPlayer) UnityMain
0x00007FFA3B207C24 (KERNEL32) BaseThreadInitThunk
0x00007FFA3B48D721 (ntdll) RtlUserThreadStart


Call Stack for Thread 8648:
0x00007FFA3B4BCF24 (ntdll) NtWaitForSingleObject
0x00007FFA386E1E83 (KERNELBASE) WaitForSingleObjectEx
0x00007FF9F4D41E45 (UnityPlayer) UnityMain
0x00007FF9F4D42DE9 (UnityPlayer) UnityMain
0x00007FF9F4E1A298 (UnityPlayer) UnityMain
0x00007FFA3B207C24 (KERNEL32) BaseThreadInitThunk
0x00007FFA3B48D721 (ntdll) RtlUserThreadStart


Call Stack for Thread 548:
0x00007FFA3B4BCF24 (ntdll) NtWaitForSingleObject
0x00007FFA386E1E83 (KERNELBASE) WaitForSingleObjectEx
0x00007FF9F4D41E45 (UnityPlayer) UnityMain
0x00007FF9F4D42DE9 (UnityPlayer) UnityMain
0x00007FF9F4E1A298 (UnityPlayer) UnityMain
0x00007FFA3B207C24 (KERNEL32) BaseThreadInitThunk
0x00007FFA3B48D721 (ntdll) RtlUserThreadStart


Call Stack for Thread 7248:
0x00007FFA3B4BCF24 (ntdll) NtWaitForSingleObject
0x00007FFA386E1E83 (KERNELBASE) WaitForSingleObjectEx
0x00007FF9F4D41E45 (UnityPlayer) UnityMain
0x00007FF9F4D42DE9 (UnityPlayer) UnityMain
0x00007FF9F4E1A298 (UnityPlayer) UnityMain
0x00007FFA3B207C24 (KERNEL32) BaseThreadInitThunk
0x00007FFA3B48D721 (ntdll) RtlUserThreadStart


Call Stack for Thread 11636:
0x00007FFA3B4BCF24 (ntdll) NtWaitForSingleObject
0x00007FFA386E1E83 (KERNELBASE) WaitForSingleObjectEx
0x00007FF9F4D41E45 (UnityPlayer) UnityMain
0x00007FF9F4D42DE9 (UnityPlayer) UnityMain
0x00007FF9F4E1A298 (UnityPlayer) UnityMain
0x00007FFA3B207C24 (KERNEL32) BaseThreadInitThunk
0x00007FFA3B48D721 (ntdll) RtlUserThreadStart


Call Stack for Thread 1220:
0x00007FFA3B4BCF24 (ntdll) NtWaitForSingleObject
0x00007FFA386E1E83 (KERNELBASE) WaitForSingleObjectEx
0x00007FF9F4D41E45 (UnityPlayer) UnityMain
0x00007FF9F4D42DE9 (UnityPlayer) UnityMain
0x00007FF9F4E1A298 (UnityPlayer) UnityMain
0x00007FFA3B207C24 (KERNEL32) BaseThreadInitThunk
0x00007FFA3B48D721 (ntdll) RtlUserThreadStart


Call Stack for Thread 2660:
